,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model,param_model__max_depth,param_model__min_samples_leaf,param_scaler,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.007451200485229492,0.002867092912054078,0.002037191390991211,8.430955623192553e-05,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",5,1000,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 5, 'model__min_samples_leaf': 1000, 'scaler': StandardScaler()}",-7672791.294726636,-7673133.169681201,-7991382.412147846,-7897321.681707243,-7719531.438810032,-7790831.999414591,129946.84521652071,49
1,0.005315637588500977,0.0003777364079621083,0.0018071174621582032,0.00039159249956277094,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",5,1000,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 5, 'model__min_samples_leaf': 1000, 'scaler': MinMaxScaler()}",-7672791.294726636,-7673133.169681201,-7991382.412147846,-7897321.681707243,-7719531.438810032,-7790831.999414591,129946.84521652071,49
2,0.005874919891357422,0.0004486411139097246,0.0017999172210693359,0.00039955936809617297,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",5,500,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 5, 'model__min_samples_leaf': 500, 'scaler': StandardScaler()}",-7532648.645067389,-7558196.694507783,-7880683.917557504,-7704260.64894162,-7521187.879510356,-7639395.55711693,137396.33662350467,47
3,0.005824470520019531,0.00041406023870746986,0.001520061492919922,0.00045128732735075407,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",5,500,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 5, 'model__min_samples_leaf': 500, 'scaler': MinMaxScaler()}",-7532648.645067389,-7558196.694507783,-7880683.917557504,-7704260.64894162,-7521187.879510356,-7639395.55711693,137396.33662350467,47
4,0.006233692169189453,0.00038537494143781097,0.0014564037322998048,0.0003969810271410613,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",5,200,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 5, 'model__min_samples_leaf': 200, 'scaler': StandardScaler()}",-7525997.888262454,-7504576.034257955,-7809380.319807019,-7631988.500943914,-7463301.253310449,-7587048.799316359,124332.86584442398,35
5,0.006400632858276367,0.0004924795407782043,0.002091503143310547,0.00019102632188452992,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",5,200,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 5, 'model__min_samples_leaf': 200, 'scaler': MinMaxScaler()}",-7525997.888262454,-7504576.034257955,-7809380.319807019,-7631988.500943914,-7463301.253310449,-7587048.799316359,124332.86584442398,35
6,0.0060446739196777345,4.6548539559080665e-05,0.001801919937133789,0.0004007686366664234,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",5,100,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 5, 'model__min_samples_leaf': 100, 'scaler': StandardScaler()}",-7468473.612260674,-7504171.005807569,-7778266.413787285,-7606711.4114641715,-7465692.111952337,-7564662.911054407,118407.26636840255,33
7,0.005739259719848633,0.00042999004305845106,0.0019274234771728515,0.0005091278429654619,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",5,100,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 5, 'model__min_samples_leaf': 100, 'scaler': MinMaxScaler()}",-7468473.612260674,-7504171.005807569,-7778266.413787285,-7606711.4114641715,-7465692.111952337,-7564662.911054407,118407.26636840255,33
8,0.006488037109375,0.0004502648178434149,0.00154876708984375,0.00045653770111928613,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",5,50,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 5, 'model__min_samples_leaf': 50, 'scaler': StandardScaler()}",-7427960.60553494,-7523310.213889232,-7720856.488549847,-7519961.748966539,-7407073.881309388,-7519832.587649989,110975.40831486521,21
9,0.006509208679199218,0.0006653662514089506,0.0018315792083740234,0.0003728501431277397,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",5,50,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 5, 'model__min_samples_leaf': 50, 'scaler': MinMaxScaler()}",-7427960.60553494,-7523310.213889232,-7720856.488549847,-7519961.748966539,-7407073.881309388,-7519832.587649989,110975.40831486521,21
10,0.005420780181884766,0.0004757835812714759,0.0020035743713378907,3.4929745811104652e-06,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",10,1000,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 10, 'model__min_samples_leaf': 1000, 'scaler': StandardScaler()}",-7672791.294726636,-7673133.169681201,-7991382.412147846,-7897321.681707243,-7719531.438810032,-7790831.999414591,129946.84521652071,49
11,0.0054111480712890625,0.0004933287044669541,0.001802349090576172,0.0004035502084001796,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",10,1000,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 10, 'model__min_samples_leaf': 1000, 'scaler': MinMaxScaler()}",-7672791.294726636,-7673133.169681201,-7991382.412147846,-7897321.681707243,-7719531.438810032,-7790831.999414591,129946.84521652071,49
12,0.005819559097290039,0.00041222435811458225,0.0015940189361572266,0.0004757337535310141,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",10,500,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 10, 'model__min_samples_leaf': 500, 'scaler': StandardScaler()}",-7531729.446930898,-7557092.149116922,-7860091.996731886,-7716678.485831345,-7518377.177763962,-7636793.851275003,132406.20495670201,37
13,0.005408477783203125,0.0004891679115578096,0.0020513057708740233,7.898982757388633e-05,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",10,500,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 10, 'model__min_samples_leaf': 500, 'scaler': MinMaxScaler()}",-7531729.446930898,-7557092.149116922,-7860091.996731886,-7716678.485831345,-7518377.177763962,-7636793.851275003,132406.20495670201,37
14,0.006654167175292968,0.0005301868843067845,0.0020512104034423827,0.00010804172500379358,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",10,200,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 10, 'model__min_samples_leaf': 200, 'scaler': StandardScaler()}",-7471453.748043799,-7491509.712953936,-7764921.7579599405,-7591033.205595041,-7446091.681711814,-7553002.021252906,116805.47190312487,31
15,0.005997180938720703,0.0001243805757123075,0.002002382278442383,5.209541429041924e-06,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",10,200,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 10, 'model__min_samples_leaf': 200, 'scaler': MinMaxScaler()}",-7471453.748043799,-7491509.712953936,-7764921.7579599405,-7591033.205595041,-7446091.681711814,-7553002.021252906,116805.47190312487,31
16,0.006414270401000977,0.0005043229064524436,0.0018591880798339844,0.00044004293934838773,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",10,100,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 10, 'model__min_samples_leaf': 100, 'scaler': StandardScaler()}",-7364736.66428054,-7483141.470926338,-7655916.95930666,-7353228.969811678,-7457173.169878736,-7462839.44684079,108960.37565757768,19
17,0.00659489631652832,0.00048597927539809825,0.0017962455749511719,0.0004044088801612643,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",10,100,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 10, 'model__min_samples_leaf': 100, 'scaler': MinMaxScaler()}",-7364736.66428054,-7483141.470926338,-7655916.95930666,-7353228.969811678,-7457173.169878736,-7462839.44684079,108960.37565757768,19
18,0.007226705551147461,0.0007324833862730907,0.002005338668823242,2.8330709033037084e-06,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",10,50,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 10, 'model__min_samples_leaf': 50, 'scaler': StandardScaler()}",-7249389.236795699,-7331232.595196941,-7570630.401549535,-7177778.991666305,-7284736.801686958,-7322753.605379088,133686.2340780325,9
19,0.006791830062866211,0.0003997532115578399,0.001999044418334961,5.345257342373381e-06,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",10,50,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 10, 'model__min_samples_leaf': 50, 'scaler': MinMaxScaler()}",-7249389.236795699,-7331232.595196941,-7570630.401549535,-7177778.991666305,-7284736.801686958,-7322753.605379088,133686.2340780325,9
20,0.005039596557617187,6.635469618501697e-05,0.0020018577575683593,9.633526839580072e-06,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",15,1000,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 15, 'model__min_samples_leaf': 1000, 'scaler': StandardScaler()}",-7672791.294726636,-7673133.169681201,-7991382.412147846,-7897321.681707243,-7719531.438810032,-7790831.999414591,129946.84521652071,49
21,0.005426216125488281,0.0004742362231773971,0.0016013145446777343,0.0004921055255002088,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",15,1000,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 15, 'model__min_samples_leaf': 1000, 'scaler': MinMaxScaler()}",-7672791.294726636,-7673133.169681201,-7991382.412147846,-7897321.681707243,-7719531.438810032,-7790831.999414591,129946.84521652071,49
22,0.0062958717346191405,0.000748773920203847,0.0018021106719970704,0.0003976409819862816,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",15,500,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 15, 'model__min_samples_leaf': 500, 'scaler': StandardScaler()}",-7531729.446930898,-7557092.149116922,-7860091.996731886,-7716678.485831345,-7518377.177763962,-7636793.851275003,132406.20495670201,37
23,0.005895566940307617,0.00018873799012841715,0.002001667022705078,7.788080743112297e-06,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",15,500,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 15, 'model__min_samples_leaf': 500, 'scaler': MinMaxScaler()}",-7531729.446930898,-7557092.149116922,-7860091.996731886,-7716678.485831345,-7518377.177763962,-7636793.851275003,132406.20495670201,37
24,0.006205034255981445,0.00040058085855049956,0.0019536972045898437,0.00018356809932681224,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",15,200,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 15, 'model__min_samples_leaf': 200, 'scaler': StandardScaler()}",-7471455.378013756,-7485556.949965157,-7764921.7579599405,-7591033.205595041,-7446091.681711814,-7551811.794649142,117454.48135935639,23
25,0.006062364578247071,6.987455939001074e-05,0.0020051002502441406,1.417498208073591e-05,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",15,200,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 15, 'model__min_samples_leaf': 200, 'scaler': MinMaxScaler()}",-7471455.378013756,-7485556.949965157,-7764921.7579599405,-7591033.205595041,-7446091.681711814,-7551811.794649142,117454.48135935639,23
26,0.006808090209960938,0.0007474908082873643,0.0019977569580078127,7.416925713308416e-06,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",15,100,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 15, 'model__min_samples_leaf': 100, 'scaler': StandardScaler()}",-7294231.091319131,-7444136.275154215,-7601392.986360928,-7354125.1891737,-7445877.470192039,-7427952.602440002,103919.88106914828,11
27,0.006606960296630859,0.0004923425193462463,0.0020514965057373048,4.884581692375503e-05,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",15,100,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 15, 'model__min_samples_leaf': 100, 'scaler': MinMaxScaler()}",-7294231.091319131,-7444136.275154215,-7607927.59050553,-7354125.1891737,-7445877.470192039,-7429259.523268923,106110.88327915572,15
28,0.007851076126098634,0.0007223889754327615,0.001797628402709961,0.00040626552183294963,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",15,50,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 15, 'model__min_samples_leaf': 50, 'scaler': StandardScaler()}",-7186415.5698662,-7215179.387261913,-7417493.144760873,-7102605.910559223,-7204768.895523906,-7225292.581594422,103949.98428248521,7
29,0.006612825393676758,0.0005062035177099115,0.0018032073974609375,0.0004006483133119472,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",15,50,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 15, 'model__min_samples_leaf': 50, 'scaler': MinMaxScaler()}",-7186415.5698662,-7215179.387261913,-7431626.011129015,-7102605.910559223,-7204768.895523906,-7228119.154868051,109197.50568698403,8
30,0.005447483062744141,0.0004911728405004739,0.00160064697265625,0.0004904127397067744,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",20,1000,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 20, 'model__min_samples_leaf': 1000, 'scaler': StandardScaler()}",-7672791.294726636,-7673133.169681201,-7991382.412147846,-7897321.681707243,-7719531.438810032,-7790831.999414591,129946.84521652071,49
31,0.004925918579101562,0.00017866022497130382,0.0015979290008544921,0.000489554045518759,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",20,1000,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 20, 'model__min_samples_leaf': 1000, 'scaler': MinMaxScaler()}",-7672791.294726636,-7673133.169681201,-7991382.412147846,-7897321.681707243,-7719531.438810032,-7790831.999414591,129946.84521652071,49
32,0.0059890270233154295,0.0006265454710502118,0.0018007278442382813,0.00039683015718017527,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",20,500,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 20, 'model__min_samples_leaf': 500, 'scaler': StandardScaler()}",-7531729.446930898,-7557092.149116922,-7860091.996731886,-7716678.485831345,-7518377.177763962,-7636793.851275003,132406.20495670201,37
33,0.006457662582397461,0.0007690698908926192,0.0016027927398681641,0.0004870175469106585,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",20,500,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 20, 'model__min_samples_leaf': 500, 'scaler': MinMaxScaler()}",-7531729.446930898,-7557092.149116922,-7860091.996731886,-7716678.485831345,-7518377.177763962,-7636793.851275003,132406.20495670201,37
34,0.006002902984619141,8.600270729557495e-06,0.002028369903564453,4.601555166447127e-05,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",20,200,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 20, 'model__min_samples_leaf': 200, 'scaler': StandardScaler()}",-7471455.378013756,-7485556.949965157,-7764921.7579599405,-7591033.205595041,-7446091.681711814,-7551811.794649142,117454.48135935639,23
35,0.006096601486206055,0.0002385257003462732,0.0017977714538574218,0.000402265394243732,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",20,200,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 20, 'model__min_samples_leaf': 200, 'scaler': MinMaxScaler()}",-7471455.378013756,-7485556.949965157,-7764921.7579599405,-7591033.205595041,-7446091.681711814,-7551811.794649142,117454.48135935639,23
36,0.006834602355957032,0.00040602656301151835,0.0018081188201904297,0.0004002844849069973,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",20,100,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 20, 'model__min_samples_leaf': 100, 'scaler': StandardScaler()}",-7294231.091319131,-7444136.275154215,-7601392.986360928,-7354125.1891737,-7445877.470192039,-7427952.602440002,103919.88106914828,11
37,0.007019186019897461,0.0006221077799672005,0.0016138076782226563,0.00046899969248089446,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",20,100,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 20, 'model__min_samples_leaf': 100, 'scaler': MinMaxScaler()}",-7294231.091319131,-7444136.275154215,-7607927.59050553,-7354125.1891737,-7445877.470192039,-7429259.523268923,106110.88327915572,15
38,0.006717824935913086,0.00038744504166531203,0.0020296573638916016,6.050122190080475e-05,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",20,50,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 20, 'model__min_samples_leaf': 50, 'scaler': StandardScaler()}",-7139036.03534168,-7212447.665539753,-7417493.144760873,-7102605.910559223,-7204768.895523906,-7215270.330345087,109102.93622125863,1
39,0.007206583023071289,0.00041597817018096357,0.0017975807189941407,0.00040221881634795774,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",20,50,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 20, 'model__min_samples_leaf': 50, 'scaler': MinMaxScaler()}",-7139036.03534168,-7212447.665539753,-7431626.011129015,-7102605.910559223,-7204768.895523906,-7218096.903618714,114361.72420471782,4
40,0.005800485610961914,0.0004035734887977244,0.0017998218536376953,0.0004070125119190669,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",25,1000,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 25, 'model__min_samples_leaf': 1000, 'scaler': StandardScaler()}",-7672791.294726636,-7673133.169681201,-7991382.412147846,-7897321.681707243,-7719531.438810032,-7790831.999414591,129946.84521652071,49
41,0.005791521072387696,0.00039883879921568137,0.0016510486602783203,0.0004717184221182321,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",25,1000,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 25, 'model__min_samples_leaf': 1000, 'scaler': MinMaxScaler()}",-7672791.294726636,-7673133.169681201,-7991382.412147846,-7897321.681707243,-7719531.438810032,-7790831.999414591,129946.84521652071,49
42,0.006512308120727539,0.00043333041058745943,0.0018040657043457032,0.00039578573947287297,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",25,500,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 25, 'model__min_samples_leaf': 500, 'scaler': StandardScaler()}",-7531729.446930898,-7557092.149116922,-7860091.996731886,-7716678.485831345,-7518377.177763962,-7636793.851275003,132406.20495670201,37
43,0.00636744499206543,0.0005405830749753502,0.002004051208496094,7.401889004490759e-06,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",25,500,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 25, 'model__min_samples_leaf': 500, 'scaler': MinMaxScaler()}",-7531729.446930898,-7557092.149116922,-7860091.996731886,-7716678.485831345,-7518377.177763962,-7636793.851275003,132406.20495670201,37
44,0.006703424453735352,0.0003583488000710882,0.0020142555236816405,3.527550929495849e-05,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",25,200,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 25, 'model__min_samples_leaf': 200, 'scaler': StandardScaler()}",-7471455.378013756,-7485556.949965157,-7764921.7579599405,-7591033.205595041,-7446091.681711814,-7551811.794649142,117454.48135935639,23
45,0.006319522857666016,0.0004141781040715476,0.0020860671997070313,0.0006509522970272596,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",25,200,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 25, 'model__min_samples_leaf': 200, 'scaler': MinMaxScaler()}",-7471455.378013756,-7485556.949965157,-7764921.7579599405,-7591033.205595041,-7446091.681711814,-7551811.794649142,117454.48135935639,23
46,0.009802436828613282,0.001938715118977638,0.0028778076171875,0.0007838436916501853,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",25,100,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 25, 'model__min_samples_leaf': 100, 'scaler': StandardScaler()}",-7294231.091319131,-7444136.275154215,-7601392.986360928,-7354125.1891737,-7445877.470192039,-7427952.602440002,103919.88106914828,11
47,0.007868623733520508,0.001437907811905814,0.002000761032104492,0.0006326371185042373,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",25,100,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 25, 'model__min_samples_leaf': 100, 'scaler': MinMaxScaler()}",-7294231.091319131,-7444136.275154215,-7607927.59050553,-7354125.1891737,-7445877.470192039,-7429259.523268923,106110.88327915572,15
48,0.00729837417602539,0.0003691939095791779,0.002002429962158203,2.600402489554592e-06,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",25,50,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 25, 'model__min_samples_leaf': 50, 'scaler': StandardScaler()}",-7139036.03534168,-7212447.665539753,-7417493.144760873,-7102605.910559223,-7204768.895523906,-7215270.330345087,109102.93622125863,1
49,0.007049560546875,6.525582277317084e-05,0.0016013145446777343,0.0004902520630345398,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",25,50,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': 25, 'model__min_samples_leaf': 50, 'scaler': MinMaxScaler()}",-7139036.03534168,-7212447.665539753,-7431626.011129015,-7102605.910559223,-7204768.895523906,-7218096.903618714,114361.72420471782,4
50,0.00630335807800293,0.0006693279368150268,0.002039194107055664,0.0007315107386677677,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",,1000,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': None, 'model__min_samples_leaf': 1000, 'scaler': StandardScaler()}",-7672791.294726636,-7673133.169681201,-7991382.412147846,-7897321.681707243,-7719531.438810032,-7790831.999414591,129946.84521652071,49
51,0.006001901626586914,0.0010926264310624231,0.002011013031005859,0.0006261603878430122,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",,1000,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': None, 'model__min_samples_leaf': 1000, 'scaler': MinMaxScaler()}",-7672791.294726636,-7673133.169681201,-7991382.412147846,-7897321.681707243,-7719531.438810032,-7790831.999414591,129946.84521652071,49
52,0.006321620941162109,0.0004373515062817293,0.0018053531646728515,0.00039547088165110936,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",,500,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': None, 'model__min_samples_leaf': 500, 'scaler': StandardScaler()}",-7531729.446930898,-7557092.149116922,-7860091.996731886,-7716678.485831345,-7518377.177763962,-7636793.851275003,132406.20495670201,37
53,0.0063304901123046875,0.0004242097835506734,0.0016135692596435547,0.0004789158668305942,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",,500,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': None, 'model__min_samples_leaf': 500, 'scaler': MinMaxScaler()}",-7531729.446930898,-7557092.149116922,-7860091.996731886,-7716678.485831345,-7518377.177763962,-7636793.851275003,132406.20495670201,37
54,0.006469058990478516,0.0004548043318733015,0.0013993263244628906,0.0004914061615148715,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",,200,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': None, 'model__min_samples_leaf': 200, 'scaler': StandardScaler()}",-7471455.378013756,-7485556.949965157,-7764921.7579599405,-7591033.205595041,-7446091.681711814,-7551811.794649142,117454.48135935639,23
55,0.006867647171020508,0.0005318580187270752,0.0020055294036865233,0.0006302260843116135,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",,200,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': None, 'model__min_samples_leaf': 200, 'scaler': MinMaxScaler()}",-7471455.378013756,-7485556.949965157,-7764921.7579599405,-7591033.205595041,-7446091.681711814,-7551811.794649142,117454.48135935639,23
56,0.007047176361083984,6.969738079014828e-05,0.0018054008483886718,0.00039857518838590456,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",,100,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': None, 'model__min_samples_leaf': 100, 'scaler': StandardScaler()}",-7294231.091319131,-7444136.275154215,-7601392.986360928,-7354125.1891737,-7445877.470192039,-7427952.602440002,103919.88106914828,11
57,0.006248044967651367,0.0003909229968686372,0.0020416736602783202,7.028207678504867e-05,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",,100,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': None, 'model__min_samples_leaf': 100, 'scaler': MinMaxScaler()}",-7294231.091319131,-7444136.275154215,-7607927.59050553,-7354125.1891737,-7445877.470192039,-7429259.523268923,106110.88327915572,15
58,0.00721273422241211,0.0004266116208105163,0.0020268440246582033,4.3094420333318144e-05,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",,50,StandardScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': None, 'model__min_samples_leaf': 50, 'scaler': StandardScaler()}",-7139036.03534168,-7212447.665539753,-7417493.144760873,-7102605.910559223,-7204768.895523906,-7215270.330345087,109102.93622125863,1
59,0.007205343246459961,0.0003943634605149375,0.0020015716552734377,6.2380069585849875e-06,"DecisionTreeRegressor(max_depth=20, min_samples_leaf=50)",,50,MinMaxScaler(),"{'model': DecisionTreeRegressor(max_depth=20, min_samples_leaf=50), 'model__max_depth': None, 'model__min_samples_leaf': 50, 'scaler': MinMaxScaler()}",-7139036.03534168,-7212447.665539753,-7431626.011129015,-7102605.910559223,-7204768.895523906,-7218096.903618714,114361.72420471782,4
