,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model,param_model__hidden_layer_sizes,param_model__n_iter_no_change,param_scaler,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
27,6.409505367279053,1.2268652891777407,0.002948951721191406,0.0010009536312583338,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(20, 10)",20,MinMaxScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (20, 10), 'model__n_iter_no_change': 20, 'scaler': MinMaxScaler()}",-8946879.447983129,-8836618.125618609,-8989630.202427018,-8810820.359547196,-8750415.814515667,-8866872.790018324,88419.3354904481,23
28,14.849868965148925,8.587330621719802,0.002400493621826172,0.0004902911821037266,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(20, 10)",30,StandardScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (20, 10), 'model__n_iter_no_change': 30, 'scaler': StandardScaler()}",-8201237.585083029,-8785467.22685044,-8201692.7004511235,-7879256.859194466,-7923188.4783267,-8198168.569981152,323190.4332720625,1
29,7.374422168731689,0.9667764059420166,0.002976799011230469,0.0006338114161608241,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(20, 10)",30,MinMaxScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (20, 10), 'model__n_iter_no_change': 30, 'scaler': MinMaxScaler()}",-8901676.938903822,-8836548.99717416,-8956720.659229713,-8799089.802813008,-8765615.980437137,-8851930.475711567,69187.58826661571,19
30,5.566490745544433,2.891318489880682,0.002608633041381836,0.0004963657830632423,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(30, 15)",10,StandardScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (30, 15), 'model__n_iter_no_change': 10, 'scaler': StandardScaler()}",-8878377.888359606,-7915669.751482967,-8942275.638015965,-7947732.445958118,-8675885.214838305,-8471988.187730992,449940.2532841511,5
31,4.7194723129272464,0.6830747598606011,0.002221965789794922,0.000441241789309562,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(30, 15)",10,MinMaxScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (30, 15), 'model__n_iter_no_change': 10, 'scaler': MinMaxScaler()}",-8911210.615715316,-8841766.437665813,-8962625.004045429,-8806827.872843845,-8817480.925297124,-8867982.171113506,59671.52244435088,24
32,6.113304185867309,2.554713083575119,0.003232526779174805,0.0007790051804183535,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(30, 15)",20,StandardScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (30, 15), 'model__n_iter_no_change': 20, 'scaler': StandardScaler()}",-8031575.249259083,-8484404.675984556,-8945187.574912587,-8735807.859362263,-8687830.469271814,-8576961.16575806,309556.93002873386,10
33,8.330228424072265,2.0264424637933005,0.0034026145935058595,0.0007987804744608258,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(30, 15)",20,MinMaxScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (30, 15), 'model__n_iter_no_change': 20, 'scaler': MinMaxScaler()}",-8904595.535752134,-8852869.533546252,-8948248.885143165,-8799002.832247565,-8815460.373360438,-8864035.432009911,55588.632556227916,22
34,9.500246047973633,4.913261741999476,0.0033997535705566407,0.0014960128732619078,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(30, 15)",30,StandardScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (30, 15), 'model__n_iter_no_change': 30, 'scaler': StandardScaler()}",-8009661.6231685355,-8811560.188253993,-8952239.15062908,-7926836.785369279,-8683782.476178633,-8476816.044719903,424647.22165682795,7
35,7.4931305885314945,1.289709329999536,0.0030012607574462892,0.0010941479227458092,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(30, 15)",30,MinMaxScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (30, 15), 'model__n_iter_no_change': 30, 'scaler': MinMaxScaler()}",-8916722.151333388,-8860146.627725841,-8955063.541119322,-8788102.8711492,-8792942.069489244,-8862595.452163398,66161.5932750026,21
36,5.042598152160645,1.4834048638490944,0.0026008129119873048,0.0004900960890609991,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(10, 5, 3)",10,StandardScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (10, 5, 3), 'model__n_iter_no_change': 10, 'scaler': StandardScaler()}",-8875216.749044225,-7976645.222163339,-8943465.82899186,-8794995.96793151,-8707964.457229054,-8659657.645071998,350476.47343237145,12
37,2.8118098735809327,2.10456680326011,0.0020003318786621094,5.001110306597479e-07,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(10, 5, 3)",10,MinMaxScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (10, 5, 3), 'model__n_iter_no_change': 10, 'scaler': MinMaxScaler()}",-95207029.01221104,-8893767.4296574,-94735207.07696962,-8794505.984157695,-8748627.434633326,-43275827.38752581,42209317.856278844,54
38,4.345908689498901,0.6406465825313682,0.0022005081176757813,0.0004001141020686509,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(10, 5, 3)",20,StandardScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (10, 5, 3), 'model__n_iter_no_change': 20, 'scaler': StandardScaler()}",-8878180.641181283,-8786564.526756266,-8956930.85679956,-8731563.246662231,-8674210.369743774,-8805489.92822862,101267.90423453925,14
39,6.4402079582214355,3.3906446931148335,0.002817535400390625,0.0011551493643172704,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(10, 5, 3)",20,MinMaxScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (10, 5, 3), 'model__n_iter_no_change': 20, 'scaler': MinMaxScaler()}",-95199405.96218105,-8871464.48099234,-8952495.543317895,-8841016.736230643,-8777014.33278064,-26128279.411100514,34535609.41013851,49
40,5.22095046043396,1.0285585291582338,0.0028002262115478516,0.0007476910795975226,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(10, 5, 3)",30,StandardScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (10, 5, 3), 'model__n_iter_no_change': 30, 'scaler': StandardScaler()}",-8874259.023459831,-8790699.266567664,-8954894.128731914,-8723156.898736734,-8682628.614650086,-8805127.586429246,99138.83287690407,13
41,5.753167057037354,2.6916387336354273,0.002210187911987305,0.0003945696358936598,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(10, 5, 3)",30,MinMaxScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (10, 5, 3), 'model__n_iter_no_change': 30, 'scaler': MinMaxScaler()}",-8891690.5404542,-99117312.79910353,-8948706.75809295,-8791261.932474066,-8741547.368729021,-26898103.87977075,36109677.88545138,52
42,3.825434160232544,1.2863744989429071,0.0023999691009521486,0.0004899406176931024,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(20, 10, 5)",10,StandardScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (20, 10, 5), 'model__n_iter_no_change': 10, 'scaler': StandardScaler()}",-8869217.838088185,-7899639.662539637,-8602940.840107495,-8726932.590043189,-8687937.643265286,-8557333.714808758,339921.85785295744,9
43,5.60341157913208,1.1747441436736168,0.002800464630126953,0.0007494781531328211,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(20, 10, 5)",10,MinMaxScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (20, 10, 5), 'model__n_iter_no_change': 10, 'scaler': MinMaxScaler()}",-8960508.345646996,-8835666.189405244,-8957843.406045428,-8792373.256883977,-8744946.755391587,-8858267.590674648,87250.23009525995,20
44,9.363213348388673,3.4604597624490405,0.002999019622802734,0.0006329422526263491,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(20, 10, 5)",20,StandardScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (20, 10, 5), 'model__n_iter_no_change': 20, 'scaler': StandardScaler()}",-8551546.137183515,-8795186.880758114,-8214596.150337758,-7947479.785332613,-7821407.28488935,-8266043.247700269,364234.9535990274,3
45,6.061357259750366,0.8134793412332963,0.003007173538208008,0.0006321773536274858,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(20, 10, 5)",20,MinMaxScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (20, 10, 5), 'model__n_iter_no_change': 20, 'scaler': MinMaxScaler()}",-8887970.736948332,-8838348.882014835,-8956951.38024278,-8795352.455851585,-8741801.027973538,-8844084.896606214,74208.56087915933,17
46,6.664032888412476,3.476006708681971,0.0033721923828125,0.0004269071707772774,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(20, 10, 5)",30,StandardScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (20, 10, 5), 'model__n_iter_no_change': 30, 'scaler': StandardScaler()}",-7862506.2850832185,-8784881.14779692,-8947576.441692477,-8741370.990819694,-7831521.501267172,-8433571.273331895,483929.69653251005,4
47,6.0790080547332765,2.853355904825357,0.00319366455078125,0.0007487181355417267,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(20, 10, 5)",30,MinMaxScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (20, 10, 5), 'model__n_iter_no_change': 30, 'scaler': MinMaxScaler()}",-8892586.35725452,-99108599.52932118,-8943390.273022339,-8794930.50973639,-8750185.707671382,-26897938.475401163,36105395.45225251,51
48,5.102827787399292,2.758086488435163,0.006207132339477539,0.0009877190507482554,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(30, 15, 5)",10,StandardScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (30, 15, 5), 'model__n_iter_no_change': 10, 'scaler': StandardScaler()}",-8426675.916259402,-8783006.036495665,-8609550.426109739,-8729377.166332167,-95243730.49617311,-25958468.00827402,34642847.28030109,48
49,6.305741500854492,0.7512578832959643,0.004725503921508789,0.0012067072023561186,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(30, 15, 5)",10,MinMaxScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (30, 15, 5), 'model__n_iter_no_change': 10, 'scaler': MinMaxScaler()}",-8911810.779570136,-8837563.216660403,-8956573.592315266,-8804789.830069259,-8736392.24455739,-8849425.932634491,77823.14620350198,18
50,7.5463110446929935,2.8517758107962186,0.005217504501342773,0.0011768895789972496,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(30, 15, 5)",20,StandardScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (30, 15, 5), 'model__n_iter_no_change': 20, 'scaler': StandardScaler()}",-8587044.944817143,-8769098.061540492,-8944678.501251359,-8719240.91634128,-7869146.457372897,-8577841.776264634,372417.94253268396,11
51,5.589580345153808,5.320056399103632,0.0032015323638916017,0.0009814092801265107,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(30, 15, 5)",20,MinMaxScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (30, 15, 5), 'model__n_iter_no_change': 20, 'scaler': MinMaxScaler()}",-8888222.917916901,-7975809.183354626,-8948121.20268478,-91916215.12521508,-95256867.15685914,-42597047.11720611,41647574.09449618,53
52,8.030294513702392,7.604297743398255,0.0025942325592041016,0.0004831596594787445,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(30, 15, 5)",30,StandardScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (30, 15, 5), 'model__n_iter_no_change': 30, 'scaler': StandardScaler()}",-7777734.266958293,-7798872.4434270365,-94730306.12752546,-8719765.210004132,-8683833.64166603,-25542102.33791619,34596516.51123784,47
53,5.111953449249268,2.3084168861415724,0.003598928451538086,0.001017921616432611,"MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30)","(30, 15, 5)",30,MinMaxScaler(),"{'model': MLPRegressor(early_stopping=True, hidden_layer_sizes=(20, 10), max_iter=10000,
             n_iter_no_change=30), 'model__hidden_layer_sizes': (30, 15, 5), 'model__n_iter_no_change': 30, 'scaler': MinMaxScaler()}",-8893295.811486067,-99109448.04946478,-8945642.112573555,-8786930.635136086,-8742784.702582201,-26895620.262248535,36106986.591942094,50
